0,56.5125,113.025,169.538,226.05,282.563,339.075,395.587,452.1,508.612,565.125,621.638,
0,56.855,113.71,170.565,227.42,284.275,341.13,397.985,454.84,511.695,568.55,625.405,
0,57.1975,114.395,171.592,228.79,285.987,343.185,400.383,457.58,514.778,571.975,629.172,
0,57.54,115.08,172.62,230.16,287.7,345.24,402.78,460.32,517.86,575.4,632.94,
0,57.8825,115.765,173.648,231.53,289.413,347.295,405.177,463.06,520.943,578.825,636.708,
0,58.225,116.45,174.675,232.9,291.125,349.35,407.575,465.8,524.025,582.25,640.475,
0,58.5675,117.135,175.702,234.27,292.837,351.405,409.973,468.54,527.107,585.675,644.242,
0,58.91,117.82,176.73,235.64,294.55,353.46,412.37,471.28,530.19,589.1,648.01,
0,59.2525,118.505,177.758,237.01,296.263,355.515,414.767,474.02,533.273,592.525,651.778,
0,59.595,119.19,178.785,238.38,297.975,357.57,417.165,476.76,536.355,595.95,655.545,
0,59.9375,119.875,179.813,239.75,299.688,359.625,419.563,479.5,539.438,599.375,659.313,
0,60.28,120.56,180.84,241.12,301.4,361.68,421.96,482.24,542.52,602.8,663.08,
0,60.6225,121.245,181.867,242.49,303.112,363.735,424.358,484.98,545.602,606.225,666.847,
0,60.965,121.93,182.895,243.86,304.825,365.79,426.755,487.72,548.685,609.65,670.615,
0,61.3075,122.615,183.923,245.23,306.538,367.845,429.152,490.46,551.768,613.075,674.383,
0,61.65,123.3,184.95,246.6,308.25,369.9,431.55,493.2,554.85,616.5,678.15,
0,61.9925,123.985,185.977,247.97,309.962,371.955,433.948,495.94,557.932,619.925,681.917,
0,62.335,124.67,187.005,249.34,311.675,374.01,436.345,498.68,561.015,623.35,685.685,
0,62.6775,125.355,188.033,250.71,313.388,376.065,438.742,501.42,564.097,626.775,689.453,
0,63.02,126.04,189.06,252.08,315.1,378.12,441.14,504.16,567.18,630.2,693.22,
0,63.3625,126.725,190.087,253.45,316.813,380.175,443.538,506.9,570.263,633.625,696.987,
0,63.705,127.41,191.115,254.82,318.525,382.23,445.935,509.64,573.345,637.05,700.755,
0,64.0475,128.095,192.143,256.19,320.237,384.285,448.332,512.38,576.427,640.475,704.523,
0,64.39,128.78,193.17,257.56,321.95,386.34,450.73,515.12,579.51,643.9,708.29,
0,64.7325,129.465,194.197,258.93,323.663,388.395,453.128,517.86,582.593,647.325,712.057,
0,65.075,130.15,195.225,260.3,325.375,390.45,455.525,520.6,585.675,650.75,715.825,
0,65.4175,130.835,196.253,261.67,327.087,392.505,457.922,523.34,588.758,654.175,719.593,
0,65.76,131.52,197.28,263.04,328.8,394.56,460.32,526.08,591.84,657.6,723.36,
0,66.1025,132.205,198.307,264.41,330.513,396.615,462.717,528.82,594.922,661.025,727.128,
0,66.445,132.89,199.335,265.78,332.225,398.67,465.115,531.56,598.005,664.45,730.895,
0,66.7875,133.575,200.363,267.15,333.938,400.725,467.513,534.3,601.088,667.875,734.662,
0,67.13,134.26,201.39,268.52,335.65,402.78,469.91,537.04,604.17,671.3,738.43,
0,67.4725,134.945,202.417,269.89,337.362,404.835,472.307,539.78,607.253,674.725,742.198,
0,67.815,135.63,203.445,271.26,339.075,406.89,474.705,542.52,610.335,678.15,745.965,
0,68.1575,136.315,204.473,272.63,340.788,408.945,477.103,545.26,613.417,681.575,749.732,
0,68.5,137,205.5,274,342.5,411,479.5,548,616.5,685,753.5,
0,68.8425,137.685,206.527,275.37,344.212,413.055,481.897,550.74,619.583,688.425,757.268,
0,69.185,138.37,207.555,276.74,345.925,415.11,484.295,553.48,622.665,691.85,761.035,
0,69.5275,139.055,208.583,278.11,347.638,417.165,486.693,556.22,625.747,695.275,764.802,
0,69.87,139.74,209.61,279.48,349.35,419.22,489.09,558.96,628.83,698.7,768.57,
0,70.2125,140.425,210.637,280.85,351.063,421.275,491.487,561.7,631.912,702.125,772.338,
0,70.555,141.11,211.665,282.22,352.775,423.33,493.885,564.44,634.995,705.55,776.105,
0,70.8975,141.795,212.693,283.59,354.487,425.385,496.283,567.18,638.078,708.975,779.872,
0,71.24,142.48,213.72,284.96,356.2,427.44,498.68,569.92,641.16,712.4,783.64,
0,71.5825,143.165,214.747,286.33,357.913,429.495,501.078,572.66,644.242,715.825,787.407,
0,71.925,143.85,215.775,287.7,359.625,431.55,503.475,575.4,647.325,719.25,791.175,
0,72.2675,144.535,216.803,289.07,361.337,433.605,505.872,578.14,650.407,722.675,794.943,
0,72.61,145.22,217.83,290.44,363.05,435.66,508.27,580.88,653.49,726.1,798.71,
0,72.9525,145.905,218.857,291.81,364.763,437.715,510.668,583.62,656.573,729.525,802.477,
0,73.295,146.59,219.885,293.18,366.475,439.77,513.065,586.36,659.655,732.95,806.245,
0,73.6375,147.275,220.913,294.55,368.188,441.825,515.463,589.1,662.737,736.375,810.013,
0,73.98,147.96,221.94,295.92,369.9,443.88,517.86,591.84,665.82,739.8,813.78,
0,74.3225,148.645,222.967,297.29,371.612,445.935,520.258,594.58,668.903,743.225,817.547,
0,74.665,149.33,223.995,298.66,373.325,447.99,522.655,597.32,671.985,746.65,821.315,
0,75.0075,150.015,225.023,300.03,375.038,450.045,525.052,600.06,675.068,750.075,825.083,
0,75.35,150.7,226.05,301.4,376.75,452.1,527.45,602.8,678.15,753.5,828.85,
0,75.6925,151.385,227.077,302.77,378.462,454.155,529.847,605.54,681.232,756.925,832.617,
0,76.035,152.07,228.105,304.14,380.175,456.21,532.245,608.28,684.315,760.35,836.385,
0,76.3775,152.755,229.133,305.51,381.888,458.265,534.643,611.02,687.398,763.775,840.153,
0,76.72,153.44,230.16,306.88,383.6,460.32,537.04,613.76,690.48,767.2,843.92,
0,77.0625,154.125,231.188,308.25,385.313,462.375,539.438,616.5,693.563,770.625,847.688,
0,77.405,154.81,232.215,309.62,387.025,464.43,541.835,619.24,696.645,774.05,851.455,
0,77.7475,155.495,233.242,310.99,388.737,466.485,544.232,621.98,699.727,777.475,855.222,
0,78.09,156.18,234.27,312.36,390.45,468.54,546.63,624.72,702.81,780.9,858.99,
0,78.4325,156.865,235.298,313.73,392.163,470.595,549.028,627.46,705.893,784.325,862.758,
0,78.775,157.55,236.325,315.1,393.875,472.65,551.425,630.2,708.975,787.75,866.525,
0,79.1175,158.235,237.352,316.47,395.587,474.705,553.823,632.94,712.057,791.175,870.292,
0,79.46,158.92,238.38,317.84,397.3,476.76,556.22,635.68,715.14,794.6,874.06,
0,79.8025,159.605,239.408,319.21,399.013,478.815,558.617,638.42,718.222,798.025,877.828,
0,80.145,160.29,240.435,320.58,400.725,480.87,561.015,641.16,721.305,801.45,881.595,
0,80.4875,160.975,241.462,321.95,402.438,482.925,563.412,643.9,724.388,804.875,885.362,
0,80.83,161.66,242.49,323.32,404.15,484.98,565.81,646.64,727.47,808.3,889.13,
0,81.1725,162.345,243.518,324.69,405.862,487.035,568.208,649.38,730.552,811.725,892.898,
0,81.515,163.03,244.545,326.06,407.575,489.09,570.605,652.12,733.635,815.15,896.665,
0,81.8575,163.715,245.572,327.43,409.288,491.145,573.003,654.86,736.718,818.575,900.432,
0,82.2,164.4,246.6,328.8,411,493.2,575.4,657.6,739.8,822,904.2,
0,82.5425,165.085,247.628,330.17,412.712,495.255,577.797,660.34,742.883,825.425,907.968,
0,82.885,165.77,248.655,331.54,414.425,497.31,580.195,663.08,745.965,828.85,911.735,
0,83.2275,166.455,249.682,332.91,416.138,499.365,582.593,665.82,749.047,832.275,915.503,
0,83.57,167.14,250.71,334.28,417.85,501.42,584.99,668.56,752.13,835.7,919.27,
0,83.9125,167.825,251.738,335.65,419.563,503.475,587.388,671.3,755.213,839.125,923.037,
0,84.255,168.51,252.765,337.02,421.275,505.53,589.785,674.04,758.295,842.55,926.805,
0,84.5975,169.195,253.792,338.39,422.987,507.585,592.182,676.78,761.378,845.975,930.573,
0,84.94,169.88,254.82,339.76,424.7,509.64,594.58,679.52,764.46,849.4,934.34,
0,85.2825,170.565,255.848,341.13,426.413,511.695,596.977,682.26,767.542,852.825,938.107,
0,85.625,171.25,256.875,342.5,428.125,513.75,599.375,685,770.625,856.25,941.875,
0,85.9675,171.935,257.902,343.87,429.837,515.805,601.773,687.74,773.708,859.675,945.643,
0,86.31,172.62,258.93,345.24,431.55,517.86,604.17,690.48,776.79,863.1,949.41,
0,86.6525,173.305,259.957,346.61,433.263,519.915,606.568,693.22,779.872,866.525,953.177,
0,86.995,173.99,260.985,347.98,434.975,521.97,608.965,695.96,782.955,869.95,956.945,
0,87.3375,174.675,262.013,349.35,436.688,524.025,611.362,698.7,786.037,873.375,960.713,
0,87.68,175.36,263.04,350.72,438.4,526.08,613.76,701.44,789.12,876.8,964.48,
0,88.0225,176.045,264.068,352.09,440.112,528.135,616.157,704.18,792.203,880.225,968.247,
0,88.365,176.73,265.095,353.46,441.825,530.19,618.555,706.92,795.285,883.65,972.015,
0,88.7075,177.415,266.122,354.83,443.538,532.245,620.953,709.66,798.367,887.075,975.782,
0,89.05,178.1,267.15,356.2,445.25,534.3,623.35,712.4,801.45,890.5,979.55,
0,89.3925,178.785,268.177,357.57,446.962,536.355,625.747,715.14,804.532,893.925,983.318,
0,89.735,179.47,269.205,358.94,448.675,538.41,628.145,717.88,807.615,897.35,987.085,
0,90.0775,180.155,270.233,360.31,450.388,540.465,630.542,720.62,810.698,900.775,990.852,
0,90.42,180.84,271.26,361.68,452.1,542.52,632.94,723.36,813.78,904.2,994.62,
0,90.7625,181.525,272.288,363.05,453.813,544.575,635.338,726.1,816.862,907.625,998.388,
0,91.105,182.21,273.315,364.42,455.525,546.63,637.735,728.84,819.945,911.05,1002.16,
0,91.4475,182.895,274.342,365.79,457.237,548.685,640.133,731.58,823.028,914.475,1005.92,
0,91.79,183.58,275.37,367.16,458.95,550.74,642.53,734.32,826.11,917.9,1009.69,
0,92.1325,184.265,276.397,368.53,460.663,552.795,644.927,737.06,829.193,921.325,1013.46,
0,92.475,184.95,277.425,369.9,462.375,554.85,647.325,739.8,832.275,924.75,1017.22,
0,92.8175,185.635,278.453,371.27,464.087,556.905,649.722,742.54,835.357,928.175,1020.99,
0,93.16,186.32,279.48,372.64,465.8,558.96,652.12,745.28,838.44,931.6,1024.76,
0,93.5025,187.005,280.508,374.01,467.513,561.015,654.518,748.02,841.523,935.025,1028.53,
0,93.845,187.69,281.535,375.38,469.225,563.07,656.915,750.76,844.605,938.45,1032.3,
0,94.1875,188.375,282.563,376.75,470.938,565.125,659.313,753.5,847.688,941.875,1036.06,
0,94.53,189.06,283.59,378.12,472.65,567.18,661.71,756.24,850.77,945.3,1039.83,
0,94.8725,189.745,284.617,379.49,474.362,569.235,664.107,758.98,853.852,948.725,1043.6,
0,95.215,190.43,285.645,380.86,476.075,571.29,666.505,761.72,856.935,952.15,1047.36,
0,95.5575,191.115,286.672,382.23,477.788,573.345,668.903,764.46,860.018,955.575,1051.13,
0,95.9,191.8,287.7,383.6,479.5,575.4,671.3,767.2,863.1,959,1054.9,
0,96.2425,192.485,288.728,384.97,481.212,577.455,673.698,769.94,866.182,962.425,1058.67,
0,96.585,193.17,289.755,386.34,482.925,579.51,676.095,772.68,869.265,965.85,1062.44,
0,96.9275,193.855,290.783,387.71,484.638,581.565,678.492,775.42,872.347,969.275,1066.2,
0,97.27,194.54,291.81,389.08,486.35,583.62,680.89,778.16,875.43,972.7,1069.97,
0,97.6125,195.225,292.837,390.45,488.063,585.675,683.287,780.9,878.513,976.125,1073.74,
0,97.955,195.91,293.865,391.82,489.775,587.73,685.685,783.64,881.595,979.55,1077.51,
0,98.2975,196.595,294.892,393.19,491.487,589.785,688.083,786.38,884.677,982.975,1081.27,
0,98.64,197.28,295.92,394.56,493.2,591.84,690.48,789.12,887.76,986.4,1085.04,
0,98.9825,197.965,296.948,395.93,494.913,593.895,692.878,791.86,890.843,989.825,1088.81,
0,99.325,198.65,297.975,397.3,496.625,595.95,695.275,794.6,893.925,993.25,1092.57,
0,99.6675,199.335,299.003,398.67,498.337,598.005,697.672,797.34,897.008,996.675,1096.34,
